gene,CPTAC_Mutations,CPTAC_Silenced,CPTAC_Expressed,CPTAC_Percent,AURORA_Mutations,AURORA_Silenced,AURORA_Expressed,AURORA_Percent
PLEKHG4B,4,0,4,0.0,235,41,194,17.4468085106383
SYNE1,8,0,8,0.0,105,10,95,9.523809523809524
MACF1,16,0,16,0.0,83,9,74,10.843373493975903
HMCN1,13,5,8,38.46153846153847,77,6,71,7.792207792207792
SYNE2,3,0,3,0.0,81,7,74,8.641975308641975
DST,5,0,5,0.0,72,7,65,9.722222222222223
VPS13B,5,1,4,20.0,60,4,56,6.666666666666667
UBR4,7,0,7,0.0,52,3,49,5.769230769230769
PIK3CA,40,0,40,0.0,17,1,16,5.88235294117647
MYCBP2,3,0,3,0.0,54,3,51,5.555555555555555
VPS13C,6,0,6,0.0,50,2,48,4.0
UTRN,4,0,4,0.0,52,5,47,9.615384615384617
HERC1,11,0,11,0.0,43,3,40,6.976744186046512
TRRAP,5,0,5,0.0,48,5,43,10.416666666666668
VPS13D,3,0,3,0.0,47,1,46,2.127659574468085
WDFY3,5,0,5,0.0,45,4,41,8.88888888888889
HUWE1,4,0,4,0.0,45,5,40,11.11111111111111
NBPF1,4,0,4,0.0,44,4,40,9.090909090909092
PLEC,5,0,5,0.0,43,3,40,6.976744186046512
AKAP9,4,0,4,0.0,43,6,37,13.953488372093023
VPS13A,3,0,3,0.0,43,4,39,9.30232558139535
LAMA2,4,0,4,0.0,42,3,39,7.142857142857142
CLTC,4,0,4,0.0,42,4,38,9.523809523809524
LYST,3,0,3,0.0,42,4,38,9.523809523809524
MDN1,4,0,4,0.0,41,1,40,2.4390243902439024
DYNC1H1,4,0,4,0.0,39,2,37,5.128205128205128
ASPM,6,1,5,16.666666666666664,36,3,33,8.333333333333332
USP34,3,0,3,0.0,39,1,38,2.564102564102564
ITPR2,4,1,3,25.0,37,4,33,10.81081081081081
BIRC6,6,0,6,0.0,34,1,33,2.941176470588235
CIT,3,1,2,33.33333333333333,36,5,31,13.88888888888889
DMXL2,5,1,4,20.0,34,3,31,8.823529411764707
AHCTF1,4,0,4,0.0,34,2,32,5.88235294117647
AHNAK,12,0,12,0.0,26,1,25,3.8461538461538463
SPEN,8,0,8,0.0,30,2,28,6.666666666666667
CEP350,3,0,3,0.0,34,0,34,0.0
AKAP13,4,0,4,0.0,33,0,33,0.0
PRRC2C,8,0,8,0.0,29,3,26,10.344827586206897
NBAS,3,0,3,0.0,34,1,33,2.941176470588235
SRCAP,5,0,5,0.0,31,1,30,3.225806451612903
BOD1L1,7,1,6,14.285714285714285,29,0,29,0.0
COL4A5,5,0,5,0.0,30,3,27,10.0
POLQ,3,1,2,33.33333333333333,32,6,26,18.75
PHIP,3,0,3,0.0,32,4,28,12.5
LRBA,3,0,3,0.0,32,6,26,18.75
FBN1,3,0,3,0.0,32,0,32,0.0
RNF213,8,0,8,0.0,27,1,26,3.7037037037037033
HTT,4,0,4,0.0,30,1,29,3.333333333333333
TRIO,6,0,6,0.0,28,1,27,3.571428571428571
CHD6,4,0,4,0.0,30,4,26,13.333333333333334
TMEM131,3,0,3,0.0,31,3,28,9.67741935483871
DMXL1,5,1,4,20.0,29,0,29,0.0
CNOT1,3,0,3,0.0,30,1,29,3.333333333333333
ASH1L,8,0,8,0.0,25,3,22,12.0
DNAH1,5,2,3,40.0,28,3,25,10.714285714285714
LRP1,3,0,3,0.0,30,4,26,13.333333333333334
ZFYVE26,3,1,2,33.33333333333333,30,1,29,3.333333333333333
LAMA3,5,0,5,0.0,28,1,27,3.571428571428571
AK9,3,1,2,33.33333333333333,30,2,28,6.666666666666667
ASCC3,5,0,5,0.0,28,0,28,0.0
KMT2E,5,0,5,0.0,28,5,23,17.857142857142858
HEATR1,3,0,3,0.0,29,5,24,17.24137931034483
WNK2,5,2,3,40.0,27,2,25,7.4074074074074066
NCOR1,3,0,3,0.0,28,5,23,17.857142857142858
WNK1,3,0,3,0.0,28,4,24,14.285714285714285
FAT1,4,1,3,25.0,27,0,27,0.0
MAP3K1,11,0,11,0.0,20,3,17,15.0
TPR,3,0,3,0.0,28,3,25,10.714285714285714
TRPS1,3,1,2,33.33333333333333,28,1,27,3.571428571428571
TNIK,3,0,3,0.0,28,5,23,17.857142857142858
KMT2D,6,0,6,0.0,24,2,22,8.333333333333332
ACACA,4,0,4,0.0,26,1,25,3.8461538461538463
EP400,6,0,6,0.0,24,1,23,4.166666666666666
XRN1,3,0,3,0.0,27,2,25,7.4074074074074066
PEAK1,4,1,3,25.0,26,2,24,7.6923076923076925
MYOF,3,0,3,0.0,27,0,27,0.0
UBR1,3,0,3,0.0,27,4,23,14.814814814814811
CMYA5,6,2,4,33.33333333333333,24,1,23,4.166666666666666
HECTD1,5,0,5,0.0,25,2,23,8.0
SZT2,4,0,4,0.0,26,2,24,7.6923076923076925
DIAPH2,3,0,3,0.0,27,3,24,11.11111111111111
TRIP12,4,0,4,0.0,25,0,25,0.0
KAT6A,3,0,3,0.0,26,2,24,7.6923076923076925
ADAMTS12,3,1,2,33.33333333333333,26,1,25,3.8461538461538463
ZBTB41,3,0,3,0.0,26,2,24,7.6923076923076925
ZMYND8,3,0,3,0.0,26,3,23,11.538461538461538
UBR2,3,0,3,0.0,26,0,26,0.0
ALMS1,5,1,4,20.0,24,1,23,4.166666666666666
DNAJC13,5,0,5,0.0,24,3,21,12.5
KMT2A,4,0,4,0.0,24,0,24,0.0
ARID1A,5,0,5,0.0,23,0,23,0.0
SMG1,3,0,3,0.0,25,1,24,4.0
VCAN,5,0,5,0.0,23,3,20,13.043478260869565
BAZ2B,3,0,3,0.0,25,4,21,16.0
HIVEP1,3,1,2,33.33333333333333,24,0,24,0.0
ABCA1,4,0,4,0.0,23,4,19,17.391304347826086
BRWD3,4,1,3,25.0,23,0,23,0.0
RUNX1,5,0,5,0.0,22,4,18,18.181818181818183
TNRC6A,3,0,3,0.0,24,0,24,0.0
LEPR,3,0,3,0.0,24,0,24,0.0
ERAP1,4,0,4,0.0,23,3,20,13.043478260869565
MTOR,3,0,3,0.0,24,1,23,4.166666666666666
CHD9,3,0,3,0.0,24,3,21,12.5
CNST,3,0,3,0.0,24,1,23,4.166666666666666
DOCK7,3,0,3,0.0,24,3,21,12.5
HERC2,4,0,4,0.0,23,1,22,4.3478260869565215
NOTCH2,4,0,4,0.0,23,0,23,0.0
DOCK8,3,1,2,33.33333333333333,23,3,20,13.043478260869565
PCNT,4,0,4,0.0,22,1,21,4.545454545454546
DOCK6,7,0,7,0.0,19,3,16,15.789473684210526
DOCK10,3,0,3,0.0,23,0,23,0.0
DHX8,3,0,3,0.0,23,3,20,13.043478260869565
CEP192,3,0,3,0.0,23,3,20,13.043478260869565
ATR,3,0,3,0.0,23,3,20,13.043478260869565
SPTBN1,3,0,3,0.0,22,0,22,0.0
TNC,4,0,4,0.0,21,2,19,9.523809523809524
CEP250,4,0,4,0.0,21,0,21,0.0
NUP205,4,0,4,0.0,21,2,19,9.523809523809524
ABCA4,3,1,2,33.33333333333333,22,4,18,18.181818181818183
SLC4A2,5,0,5,0.0,20,0,20,0.0
TCF20,3,0,3,0.0,22,1,21,4.545454545454546
ANKHD1,4,0,4,0.0,21,4,17,19.047619047619047
COL4A1,4,0,4,0.0,21,2,19,9.523809523809524
ATN1,3,0,3,0.0,22,1,21,4.545454545454546
TRAPPC9,4,0,4,0.0,21,1,20,4.761904761904762
ATG2B,3,0,3,0.0,22,3,19,13.636363636363637
TRANK1,4,0,4,0.0,21,1,20,4.761904761904762
NIPBL,8,0,8,0.0,17,1,16,5.88235294117647
CENPF,6,0,6,0.0,19,2,17,10.526315789473683
ZZEF1,4,0,4,0.0,21,1,20,4.761904761904762
CKAP5,3,0,3,0.0,21,4,17,19.047619047619047
TEP1,5,0,5,0.0,19,0,19,0.0
IFT140,4,0,4,0.0,20,0,20,0.0
LRRFIP1,3,0,3,0.0,21,2,19,9.523809523809524
MYH9,5,0,5,0.0,19,2,17,10.526315789473683
MEGF8,3,1,2,33.33333333333333,21,2,19,9.523809523809524
ZEB2,3,0,3,0.0,21,3,18,14.285714285714285
DOCK5,6,0,6,0.0,18,2,16,11.11111111111111
DENND4C,3,0,3,0.0,21,0,21,0.0
NCOR2,5,1,4,20.0,18,0,18,0.0
ARHGEF11,3,0,3,0.0,20,0,20,0.0
ARHGEF12,3,0,3,0.0,20,0,20,0.0
LAMA4,3,0,3,0.0,20,1,19,5.0
TJP1,4,0,4,0.0,19,3,16,15.789473684210526
DOCK1,4,0,4,0.0,19,0,19,0.0
RIF1,4,0,4,0.0,19,0,19,0.0
TNK2,3,0,3,0.0,20,1,19,5.0
BTAF1,4,0,4,0.0,19,1,18,5.263157894736842
JAG1,4,0,4,0.0,19,3,16,15.789473684210526
CADPS2,3,1,2,33.33333333333333,19,2,17,10.526315789473683
VAV3,3,0,3,0.0,19,1,18,5.263157894736842
AUTS2,4,0,4,0.0,18,2,16,11.11111111111111
PKD1,4,1,3,25.0,18,3,15,16.666666666666664
DIP2A,3,0,3,0.0,19,2,17,10.526315789473683
ARID2,5,0,5,0.0,17,3,14,17.647058823529413
WDR7,3,1,2,33.33333333333333,19,0,19,0.0
EIF2AK4,3,0,3,0.0,19,3,16,15.789473684210526
ABCC1,3,0,3,0.0,19,1,18,5.263157894736842
CROCC,6,0,6,0.0,16,1,15,6.25
MON2,5,0,5,0.0,16,0,16,0.0
GNAS,5,0,5,0.0,16,0,16,0.0
STAB1,5,0,5,0.0,16,0,16,0.0
PDCD11,3,0,3,0.0,18,1,17,5.555555555555555
RECQL5,3,0,3,0.0,18,0,18,0.0
SCRIB,3,0,3,0.0,18,0,18,0.0
SETX,3,0,3,0.0,18,1,17,5.555555555555555
MAP4K4,4,0,4,0.0,17,1,16,5.88235294117647
IFT172,3,0,3,0.0,18,2,16,11.11111111111111
SNAPC4,4,0,4,0.0,17,1,16,5.88235294117647
TRIOBP,6,0,6,0.0,15,1,14,6.666666666666667
UBAP2,3,0,3,0.0,17,1,16,5.88235294117647
COL18A1,5,0,5,0.0,15,2,13,13.333333333333334
PDGFRA,3,1,2,33.33333333333333,17,0,17,0.0
DOCK2,3,1,2,33.33333333333333,17,3,14,17.647058823529413
RPGRIP1L,6,0,6,0.0,14,2,12,14.285714285714285
ERCC6,3,1,2,33.33333333333333,17,2,15,11.76470588235294
KIF13A,3,0,3,0.0,17,3,14,17.647058823529413
THOC2,4,0,4,0.0,16,1,15,6.25
SHPRH,3,0,3,0.0,17,3,14,17.647058823529413
VPS8,3,0,3,0.0,17,0,17,0.0
TRPM2,3,0,3,0.0,17,1,16,5.88235294117647
ZNF638,6,0,6,0.0,14,0,14,0.0
PIK3C2A,3,0,3,0.0,17,1,16,5.88235294117647
PALB2,3,0,3,0.0,17,1,16,5.88235294117647
COL7A1,3,0,3,0.0,17,1,16,5.88235294117647
CSF1R,3,0,3,0.0,17,3,14,17.647058823529413
EPHB4,4,0,4,0.0,15,2,13,13.333333333333334
NCOA1,4,0,4,0.0,15,2,13,13.333333333333334
GATA3,8,0,8,0.0,11,0,11,0.0
SMARCA1,3,1,2,33.33333333333333,16,0,16,0.0
SSH2,5,1,4,20.0,14,1,13,7.142857142857142
CD163L1,3,0,3,0.0,16,0,16,0.0
LAMB1,3,0,3,0.0,16,0,16,0.0
EIF4G1,3,0,3,0.0,16,1,15,6.25
F8,3,0,3,0.0,16,2,14,12.5
EHMT1,3,0,3,0.0,16,3,13,18.75
CAMTA1,4,0,4,0.0,15,1,14,6.666666666666667
XRN2,4,0,4,0.0,15,0,15,0.0
GOLGB1,3,0,3,0.0,16,3,13,18.75
CELSR2,5,0,5,0.0,14,0,14,0.0
PLK3,3,0,3,0.0,16,1,15,6.25
SMARCA2,3,0,3,0.0,16,0,16,0.0
SIPA1L3,6,0,6,0.0,13,0,13,0.0
DDR1,3,0,3,0.0,16,0,16,0.0
NID1,3,1,2,33.33333333333333,16,1,15,6.25
MYO9B,4,0,4,0.0,14,2,12,14.285714285714285
ZNF106,4,0,4,0.0,14,0,14,0.0
KIF13B,4,1,3,25.0,14,0,14,0.0
INSR,4,1,3,25.0,14,1,13,7.142857142857142
ITGAM,5,0,5,0.0,13,2,11,15.384615384615383
MLLT10,3,0,3,0.0,15,0,15,0.0
PIK3C2B,3,0,3,0.0,15,0,15,0.0
SPTAN1,4,0,4,0.0,14,2,12,14.285714285714285
SBNO2,4,0,4,0.0,14,1,13,7.142857142857142
FLNB,3,0,3,0.0,15,2,13,13.333333333333334
CABIN1,3,0,3,0.0,15,0,15,0.0
ZFC3H1,3,0,3,0.0,15,2,13,13.333333333333334
PLS1,3,0,3,0.0,15,2,13,13.333333333333334
RUNX2,4,0,4,0.0,14,2,12,14.285714285714285
SETD1A,3,0,3,0.0,15,0,15,0.0
TAF1,3,0,3,0.0,15,0,15,0.0
STXBP5,3,0,3,0.0,15,2,13,13.333333333333334
NEO1,3,1,2,33.33333333333333,15,1,14,6.666666666666667
INO80,3,0,3,0.0,15,0,15,0.0
ANKRD30A,3,0,3,0.0,14,2,12,14.285714285714285
DCHS1,3,1,2,33.33333333333333,14,2,12,14.285714285714285
LTBP4,4,1,3,25.0,13,0,13,0.0
SCUBE2,4,1,3,25.0,13,0,13,0.0
ADAMTS10,4,1,3,25.0,13,1,12,7.6923076923076925
ZMYM3,3,0,3,0.0,14,1,13,7.142857142857142
COL5A3,3,1,2,33.33333333333333,14,0,14,0.0
BRD1,3,0,3,0.0,14,0,14,0.0
USP16,3,0,3,0.0,14,1,13,7.142857142857142
NSD1,3,0,3,0.0,14,2,12,14.285714285714285
MARK4,3,0,3,0.0,14,2,12,14.285714285714285
GOLGA4,3,0,3,0.0,14,2,12,14.285714285714285
DCTN1,3,0,3,0.0,14,0,14,0.0
DAPK1,3,0,3,0.0,14,0,14,0.0
TANGO6,3,1,2,33.33333333333333,13,0,13,0.0
HELZ2,5,2,3,40.0,11,0,11,0.0
FBRSL1,3,0,3,0.0,13,1,12,7.6923076923076925
CCDC138,3,1,2,33.33333333333333,13,1,12,7.6923076923076925
