gene,CPTAC_Mutations,CPTAC_Silenced,CPTAC_Expressed,CPTAC_Percent,AURORA_Mutations,AURORA_Silenced,AURORA_Expressed,AURORA_Percent
PTPRK,5,1,4,20.0,11,0,11,0.0
COBLL1,4,1,3,25.0,12,1,11,8.333333333333332
R3HDM2,4,0,4,0.0,12,0,12,0.0
EPPK1,3,1,2,33.33333333333333,13,0,13,0.0
SLC25A13,3,0,3,0.0,13,0,13,0.0
ARHGEF17,4,0,4,0.0,12,1,11,8.333333333333332
KMT2B,4,0,4,0.0,12,0,12,0.0
TAOK1,3,0,3,0.0,13,0,13,0.0
SETD1B,6,0,6,0.0,10,0,10,0.0
CSPP1,3,0,3,0.0,13,0,13,0.0
PTPRS,3,0,3,0.0,13,0,13,0.0
POGZ,3,0,3,0.0,13,2,11,15.384615384615383
ARHGAP39,3,0,3,0.0,13,0,13,0.0
CPSF1,4,0,4,0.0,12,0,12,0.0
ZFP64,3,0,3,0.0,13,1,12,7.6923076923076925
FLT1,5,1,4,20.0,11,1,10,9.090909090909092
SIGLEC1,4,0,4,0.0,12,2,10,16.666666666666664
GON4L,3,0,3,0.0,13,1,12,7.6923076923076925
CPAMD8,4,1,3,25.0,12,0,12,0.0
ZNF185,4,0,4,0.0,11,0,11,0.0
C6orf132,6,0,6,0.0,9,0,9,0.0
MEGF6,3,0,3,0.0,12,0,12,0.0
RTEL1,4,0,4,0.0,11,1,10,9.090909090909092
TBCE,3,0,3,0.0,12,1,11,8.333333333333332
NUP160,3,0,3,0.0,12,1,11,8.333333333333332
PRRC2B,3,0,3,0.0,12,0,12,0.0
PARP9,4,0,4,0.0,11,0,11,0.0
SAMD12,3,1,2,33.33333333333333,12,0,12,0.0
FAM178B,3,1,2,33.33333333333333,12,1,11,8.333333333333332
SH2D3C,3,1,2,33.33333333333333,12,0,12,0.0
DOT1L,5,0,5,0.0,10,0,10,0.0
ERBB3,3,0,3,0.0,12,0,12,0.0
TONSL,4,0,4,0.0,11,0,11,0.0
FOXA1,6,1,5,16.666666666666664,9,0,9,0.0
DENND4B,3,0,3,0.0,12,0,12,0.0
PRSS36,4,1,3,25.0,11,1,10,9.090909090909092
HBS1L,3,0,3,0.0,12,2,10,16.666666666666664
ANKMY1,3,0,3,0.0,12,0,12,0.0
CTTN,3,0,3,0.0,12,0,12,0.0
SIPA1L1,4,0,4,0.0,11,0,11,0.0
DLG5,4,0,4,0.0,11,0,11,0.0
TNPO3,3,0,3,0.0,12,0,12,0.0
KAZN,3,0,3,0.0,12,0,12,0.0
ZFP28,3,1,2,33.33333333333333,11,1,10,9.090909090909092
TIE1,3,1,2,33.33333333333333,11,0,11,0.0
ANKRD11,6,0,6,0.0,8,0,8,0.0
SENP7,3,0,3,0.0,11,1,10,9.090909090909092
SH3TC1,3,0,3,0.0,11,0,11,0.0
SLIT2,3,1,2,33.33333333333333,11,1,10,9.090909090909092
PCDHGB3,3,0,3,0.0,11,1,10,9.090909090909092
TAP2,3,0,3,0.0,11,1,10,9.090909090909092
EXT1,3,0,3,0.0,11,1,10,9.090909090909092
DEPDC5,3,1,2,33.33333333333333,11,0,11,0.0
KDM5C,5,0,5,0.0,9,0,9,0.0
ARHGAP24,3,1,2,33.33333333333333,11,1,10,9.090909090909092
HACE1,3,1,2,33.33333333333333,11,1,10,9.090909090909092
ARHGAP35,5,0,5,0.0,9,0,9,0.0
EHBP1L1,4,0,4,0.0,10,1,9,10.0
ZMYM6,3,0,3,0.0,11,1,10,9.090909090909092
POLR1A,5,0,5,0.0,9,1,8,11.11111111111111
NUMA1,5,0,5,0.0,9,0,9,0.0
IKBKE,3,0,3,0.0,11,0,11,0.0
AKNA,5,1,4,20.0,9,1,8,11.11111111111111
AMBRA1,3,1,2,33.33333333333333,11,1,10,9.090909090909092
CILP,4,1,3,25.0,10,1,9,10.0
RERE,4,0,4,0.0,10,1,9,10.0
MORC2,3,0,3,0.0,11,0,11,0.0
KANK4,3,1,2,33.33333333333333,10,0,10,0.0
CCDC88B,3,1,2,33.33333333333333,10,1,9,10.0
ACTN4,4,0,4,0.0,9,0,9,0.0
AP2A2,4,0,4,0.0,9,0,9,0.0
GLI3,3,1,2,33.33333333333333,10,0,10,0.0
RPS6KA3,3,1,2,33.33333333333333,10,1,9,10.0
SCAF11,3,0,3,0.0,10,1,9,10.0
SON,3,0,3,0.0,10,0,10,0.0
SCMH1,3,0,3,0.0,10,0,10,0.0
NES,4,0,4,0.0,9,0,9,0.0
ROCK1,6,0,6,0.0,7,0,7,0.0
TOR1AIP1,4,0,4,0.0,9,0,9,0.0
FNIP2,3,0,3,0.0,10,1,9,10.0
KDR,3,1,2,33.33333333333333,10,1,9,10.0
TTLL4,3,0,3,0.0,10,0,10,0.0
LRRK1,3,0,3,0.0,10,1,9,10.0
HIPK3,4,1,3,25.0,9,0,9,0.0
DCAF13,3,0,3,0.0,10,1,9,10.0
BCOR,3,0,3,0.0,10,0,10,0.0
SEC16A,4,0,4,0.0,9,0,9,0.0
GRB7,3,0,3,0.0,10,0,10,0.0
CUL4B,5,0,5,0.0,8,0,8,0.0
CEP120,5,0,5,0.0,8,0,8,0.0
KIF11,3,0,3,0.0,10,1,9,10.0
PCDHGA3,3,0,3,0.0,10,1,9,10.0
TEX2,3,0,3,0.0,10,1,9,10.0
BCL9L,3,0,3,0.0,10,0,10,0.0
EHBP1,4,0,4,0.0,9,0,9,0.0
FAM120C,3,0,3,0.0,9,0,9,0.0
RSAD1,3,0,3,0.0,9,0,9,0.0
PELP1,4,0,4,0.0,8,0,8,0.0
SUZ12,3,0,3,0.0,9,0,9,0.0
WDTC1,4,0,4,0.0,8,0,8,0.0
EVC,3,0,3,0.0,9,1,8,11.11111111111111
B4GALNT4,4,0,4,0.0,8,0,8,0.0
RB1CC1,3,0,3,0.0,9,0,9,0.0
CTNNB1,3,0,3,0.0,9,1,8,11.11111111111111
DDX50,3,0,3,0.0,9,0,9,0.0
SSRP1,4,0,4,0.0,8,0,8,0.0
GOLGA3,3,0,3,0.0,9,0,9,0.0
ILF3,5,0,5,0.0,7,1,6,14.285714285714285
CASD1,3,0,3,0.0,9,0,9,0.0
ERBB2,3,0,3,0.0,9,0,9,0.0
TMEM214,3,0,3,0.0,9,0,9,0.0
MRC2,3,0,3,0.0,9,0,9,0.0
SP3,4,0,4,0.0,8,0,8,0.0
LRIG1,3,0,3,0.0,9,0,9,0.0
COG1,4,0,4,0.0,8,1,7,12.5
WDR26,3,0,3,0.0,9,0,9,0.0
ITPK1,3,0,3,0.0,9,1,8,11.11111111111111
SYMPK,3,0,3,0.0,9,1,8,11.11111111111111
MRPS27,3,0,3,0.0,9,0,9,0.0
ADAM19,4,0,4,0.0,8,0,8,0.0
NID2,3,0,3,0.0,9,0,9,0.0
TBX15,3,1,2,33.33333333333333,8,0,8,0.0
DDX42,6,0,6,0.0,5,0,5,0.0
ADNP,3,0,3,0.0,8,1,7,12.5
PLCH2,3,1,2,33.33333333333333,8,1,7,12.5
CDK12,5,0,5,0.0,6,0,6,0.0
ZNF496,4,0,4,0.0,7,0,7,0.0
GALNS,3,0,3,0.0,8,0,8,0.0
GPRASP2,3,0,3,0.0,8,0,8,0.0
ATP8B3,3,1,2,33.33333333333333,8,0,8,0.0
KIFC2,3,0,3,0.0,8,0,8,0.0
ALPK3,3,1,2,33.33333333333333,8,0,8,0.0
IFI16,3,0,3,0.0,8,1,7,12.5
TTC14,5,0,5,0.0,6,1,5,16.666666666666664
USP21,3,0,3,0.0,8,0,8,0.0
KIAA0319L,3,0,3,0.0,8,0,8,0.0
KIAA0232,3,0,3,0.0,8,1,7,12.5
LCP2,3,0,3,0.0,8,1,7,12.5
C10orf88,4,0,4,0.0,7,1,6,14.285714285714285
AGO2,4,0,4,0.0,7,1,6,14.285714285714285
PHF12,3,0,3,0.0,8,1,7,12.5
SRF,3,0,3,0.0,8,1,7,12.5
STAG2,3,0,3,0.0,8,0,8,0.0
TBC1D1,3,0,3,0.0,8,0,8,0.0
IWS1,4,0,4,0.0,7,0,7,0.0
MTMR11,3,0,3,0.0,8,0,8,0.0
PLEKHM2,3,0,3,0.0,8,0,8,0.0
NEURL1B,4,0,4,0.0,7,0,7,0.0
PHLDB2,4,0,4,0.0,7,1,6,14.285714285714285
QRICH2,5,2,3,40.0,5,0,5,0.0
MYBBP1A,4,0,4,0.0,6,1,5,16.666666666666664
SAMSN1,3,1,2,33.33333333333333,7,1,6,14.285714285714285
CIC,3,0,3,0.0,7,0,7,0.0
CHST15,3,0,3,0.0,7,1,6,14.285714285714285
CHM,3,0,3,0.0,7,1,6,14.285714285714285
SAMD9,3,0,3,0.0,7,1,6,14.285714285714285
ASAP2,3,0,3,0.0,7,0,7,0.0
TFDP1,4,0,4,0.0,6,0,6,0.0
MAPK15,3,0,3,0.0,7,1,6,14.285714285714285
WIPI2,3,0,3,0.0,7,1,6,14.285714285714285
AGO1,3,0,3,0.0,7,0,7,0.0
TRIM24,3,0,3,0.0,7,0,7,0.0
NMD3,3,0,3,0.0,7,0,7,0.0
RNF31,4,0,4,0.0,6,0,6,0.0
MEN1,4,0,4,0.0,6,0,6,0.0
MCM6,3,0,3,0.0,7,0,7,0.0
PIGG,3,0,3,0.0,7,0,7,0.0
EVPL,4,0,4,0.0,6,0,6,0.0
NOL6,3,0,3,0.0,7,0,7,0.0
PCF11,3,0,3,0.0,7,1,6,14.285714285714285
SULF2,3,0,3,0.0,7,1,6,14.285714285714285
STT3B,3,0,3,0.0,7,1,6,14.285714285714285
TDRD5,3,0,3,0.0,7,1,6,14.285714285714285
TAOK2,3,0,3,0.0,7,1,6,14.285714285714285
SF3B1,3,0,3,0.0,7,0,7,0.0
PPL,3,0,3,0.0,7,0,7,0.0
PLXND1,3,0,3,0.0,7,0,7,0.0
CTC1,3,0,3,0.0,7,1,6,14.285714285714285
CRIM1,3,0,3,0.0,7,0,7,0.0
FOXJ3,3,0,3,0.0,7,0,7,0.0
ZNF219,3,1,2,33.33333333333333,7,0,7,0.0
FAM120A,3,0,3,0.0,7,1,6,14.285714285714285
DYM,4,0,4,0.0,6,0,6,0.0
TAB3,4,0,4,0.0,6,0,6,0.0
KAT2B,3,0,3,0.0,7,1,6,14.285714285714285
IRS2,3,0,3,0.0,6,1,5,16.666666666666664
GTSE1,3,0,3,0.0,6,0,6,0.0
ZNF574,3,0,3,0.0,6,1,5,16.666666666666664
DENND5A,3,0,3,0.0,6,0,6,0.0
AGRN,3,0,3,0.0,6,0,6,0.0
HPS4,3,0,3,0.0,6,0,6,0.0
FEM1C,3,0,3,0.0,6,0,6,0.0
PTPRU,3,1,2,33.33333333333333,6,0,6,0.0
MAP1S,3,0,3,0.0,6,1,5,16.666666666666664
LILRB4,4,0,4,0.0,5,0,5,0.0
NOTCH1,5,0,5,0.0,4,0,4,0.0
PHF2,3,0,3,0.0,6,1,5,16.666666666666664
THUMPD3,3,0,3,0.0,6,1,5,16.666666666666664
PRRG1,3,1,2,33.33333333333333,6,0,6,0.0
CHML,3,0,3,0.0,6,0,6,0.0
RNF8,3,1,2,33.33333333333333,6,0,6,0.0
ITGB6,3,1,2,33.33333333333333,6,0,6,0.0
EDEM3,3,0,3,0.0,6,1,5,16.666666666666664
COL28A1,3,1,2,33.33333333333333,6,0,6,0.0
AFF4,3,0,3,0.0,6,0,6,0.0
TRO,3,1,2,33.33333333333333,5,0,5,0.0
AKT1,5,0,5,0.0,3,0,3,0.0
MAPK8,3,0,3,0.0,5,0,5,0.0
TRMT44,3,1,2,33.33333333333333,5,0,5,0.0
CARD6,3,1,2,33.33333333333333,5,0,5,0.0
IGHMBP2,3,0,3,0.0,5,0,5,0.0
AMH,3,1,2,33.33333333333333,5,0,5,0.0
JMJD6,3,0,3,0.0,5,0,5,0.0
CACTIN,4,0,4,0.0,4,0,4,0.0
ATXN1,3,0,3,0.0,5,0,5,0.0
ZNF592,3,0,3,0.0,5,0,5,0.0
DGKQ,4,0,4,0.0,4,0,4,0.0
ACE,3,0,3,0.0,5,0,5,0.0
THRA,3,1,2,33.33333333333333,5,0,5,0.0
PKD2,3,0,3,0.0,5,0,5,0.0
ZNF862,4,0,4,0.0,4,0,4,0.0
GAA,3,0,3,0.0,5,0,5,0.0
RBM15,4,0,4,0.0,4,0,4,0.0
PIAS3,3,0,3,0.0,5,0,5,0.0
PJA1,3,0,3,0.0,5,0,5,0.0
KANSL1,4,0,4,0.0,4,0,4,0.0
GBP1,3,0,3,0.0,4,0,4,0.0
FAM83B,3,1,2,33.33333333333333,4,0,4,0.0
GCDH,3,0,3,0.0,4,0,4,0.0
FLT3LG,3,0,3,0.0,4,0,4,0.0
GTF3C5,3,0,3,0.0,4,0,4,0.0
CPZ,3,1,2,33.33333333333333,4,0,4,0.0
ISG20L2,3,0,3,0.0,4,0,4,0.0
E2F6,3,0,3,0.0,4,0,4,0.0
ATXN1L,4,0,4,0.0,3,0,3,0.0
MCL1,3,0,3,0.0,4,0,4,0.0
MAPKAPK2,3,0,3,0.0,4,0,4,0.0
RB1,3,0,3,0.0,4,0,4,0.0
UNKL,3,1,2,33.33333333333333,4,0,4,0.0
NUFIP2,4,0,4,0.0,3,0,3,0.0
REXO1,3,0,3,0.0,4,0,4,0.0
ELN,3,1,2,33.33333333333333,4,0,4,0.0
CHD8,3,0,3,0.0,4,0,4,0.0
PPIP5K1,3,0,3,0.0,4,0,4,0.0
SEMA4C,3,0,3,0.0,4,0,4,0.0
ADORA3,4,0,4,0.0,3,0,3,0.0
WDR81,3,0,3,0.0,4,0,4,0.0
TRAPPC12,3,0,3,0.0,4,0,4,0.0
ZNF746,3,0,3,0.0,4,0,4,0.0
EMC3,3,0,3,0.0,4,0,4,0.0
SOX9,4,0,4,0.0,3,0,3,0.0
UFL1,3,0,3,0.0,4,0,4,0.0
ESPN,3,1,2,33.33333333333333,3,0,3,0.0
PRKAR2B,3,0,3,0.0,3,0,3,0.0
BIN1,3,1,2,33.33333333333333,3,0,3,0.0
CDKN2A,3,0,3,0.0,3,0,3,0.0
GPS2,4,0,4,0.0,2,0,2,0.0
PTCD3,3,0,3,0.0,3,0,3,0.0
SBF1,3,0,3,0.0,3,0,3,0.0
ZNF350,3,0,3,0.0,3,0,3,0.0
DUS3L,3,0,3,0.0,3,0,3,0.0
ZAP70,4,1,3,25.0,2,0,2,0.0
THRAP3,3,0,3,0.0,3,0,3,0.0
MEF2A,3,0,3,0.0,3,0,3,0.0
TLR6,3,0,3,0.0,3,0,3,0.0
SPTLC1,3,0,3,0.0,3,0,3,0.0
CASKIN2,3,1,2,33.33333333333333,3,0,3,0.0
PCDHA12,3,1,2,33.33333333333333,3,0,3,0.0
ETV3,3,0,3,0.0,3,0,3,0.0
BRPF3,3,0,3,0.0,3,0,3,0.0
SSH1,4,0,4,0.0,2,0,2,0.0
ITPKC,3,0,3,0.0,3,0,3,0.0
JMJD8,3,0,3,0.0,3,0,3,0.0
NPR2,3,1,2,33.33333333333333,2,0,2,0.0
PTOV1,3,0,3,0.0,2,0,2,0.0
DNAAF2,3,0,3,0.0,2,0,2,0.0
LDLRAD3,3,0,3,0.0,2,0,2,0.0
RAI1,3,0,3,0.0,2,0,2,0.0
SELPLG,3,0,3,0.0,2,0,2,0.0
CCDC120,3,0,3,0.0,2,0,2,0.0
KLHL5,3,0,3,0.0,2,0,2,0.0
GIMAP1,3,0,3,0.0,2,0,2,0.0
ABCG1,3,0,3,0.0,2,0,2,0.0
CD93,3,0,3,0.0,2,0,2,0.0
NUP62,3,0,3,0.0,2,0,2,0.0
PLXNB2,3,0,3,0.0,2,0,2,0.0
SSH3,3,0,3,0.0,2,0,2,0.0
ITGB5,3,0,3,0.0,2,0,2,0.0
TP53I13,3,0,3,0.0,2,0,2,0.0
TRIM14,3,0,3,0.0,2,0,2,0.0
JAG2,3,0,3,0.0,2,0,2,0.0
RRAGC,3,0,3,0.0,1,0,1,0.0
SARM1,3,1,2,33.33333333333333,1,0,1,0.0
MLLT6,3,0,3,0.0,1,0,1,0.0
PDXDC1,3,0,3,0.0,1,0,1,0.0
SLAIN2,3,0,3,0.0,1,0,1,0.0
MAP2K7,3,0,3,0.0,1,0,1,0.0
CDR2L,3,0,3,0.0,1,0,1,0.0
C5AR1,3,0,3,0.0,1,0,1,0.0
INPP1,3,0,3,0.0,1,0,1,0.0
IP6K1,3,0,3,0.0,1,0,1,0.0
ZNF813,3,0,3,0.0,1,0,1,0.0
ZNF513,3,0,3,0.0,1,0,1,0.0
NOD2,3,1,2,33.33333333333333,1,0,1,0.0
CCDC170,3,1,2,33.33333333333333,1,0,1,0.0
FLOT1,3,0,3,0.0,1,0,1,0.0
RIN3,3,1,2,33.33333333333333,1,0,1,0.0
