gene,CPTAC_Mutations,CPTAC_Silenced,CPTAC_Expressed,CPTAC_Percent,AURORA_Mutations,AURORA_Silenced,AURORA_Expressed,AURORA_Percent,Mean_Pct,Diff,Total_Muts
CEP350,3,0,3,0.0,34,0,34,0.0,0.0,0.0,37
AKAP13,4,0,4,0.0,33,0,33,0.0,0.0,0.0,37
FBN1,3,0,3,0.0,32,0,32,0.0,0.0,0.0,35
ASCC3,5,0,5,0.0,28,0,28,0.0,0.0,0.0,33
MYOF,3,0,3,0.0,27,0,27,0.0,0.0,0.0,30
TRIP12,4,0,4,0.0,25,0,25,0.0,0.0,0.0,29
UBR2,3,0,3,0.0,26,0,26,0.0,0.0,0.0,29
KMT2A,4,0,4,0.0,24,0,24,0.0,0.0,0.0,28
ARID1A,5,0,5,0.0,23,0,23,0.0,0.0,0.0,28
TNRC6A,3,0,3,0.0,24,0,24,0.0,0.0,0.0,27
LEPR,3,0,3,0.0,24,0,24,0.0,0.0,0.0,27
NOTCH2,4,0,4,0.0,23,0,23,0.0,0.0,0.0,27
DOCK10,3,0,3,0.0,23,0,23,0.0,0.0,0.0,26
SPTBN1,3,0,3,0.0,22,0,22,0.0,0.0,0.0,25
CEP250,4,0,4,0.0,21,0,21,0.0,0.0,0.0,25
SLC4A2,5,0,5,0.0,20,0,20,0.0,0.0,0.0,25
TEP1,5,0,5,0.0,19,0,19,0.0,0.0,0.0,24
IFT140,4,0,4,0.0,20,0,20,0.0,0.0,0.0,24
DENND4C,3,0,3,0.0,21,0,21,0.0,0.0,0.0,24
ARHGEF11,3,0,3,0.0,20,0,20,0.0,0.0,0.0,23
ARHGEF12,3,0,3,0.0,20,0,20,0.0,0.0,0.0,23
DOCK1,4,0,4,0.0,19,0,19,0.0,0.0,0.0,23
RIF1,4,0,4,0.0,19,0,19,0.0,0.0,0.0,23
MON2,5,0,5,0.0,16,0,16,0.0,0.0,0.0,21
GNAS,5,0,5,0.0,16,0,16,0.0,0.0,0.0,21
STAB1,5,0,5,0.0,16,0,16,0.0,0.0,0.0,21
RECQL5,3,0,3,0.0,18,0,18,0.0,0.0,0.0,21
SCRIB,3,0,3,0.0,18,0,18,0.0,0.0,0.0,21
VPS8,3,0,3,0.0,17,0,17,0.0,0.0,0.0,20
ZNF638,6,0,6,0.0,14,0,14,0.0,0.0,0.0,20
GATA3,8,0,8,0.0,11,0,11,0.0,0.0,0.0,19
CD163L1,3,0,3,0.0,16,0,16,0.0,0.0,0.0,19
LAMB1,3,0,3,0.0,16,0,16,0.0,0.0,0.0,19
XRN2,4,0,4,0.0,15,0,15,0.0,0.0,0.0,19
CELSR2,5,0,5,0.0,14,0,14,0.0,0.0,0.0,19
SMARCA2,3,0,3,0.0,16,0,16,0.0,0.0,0.0,19
SIPA1L3,6,0,6,0.0,13,0,13,0.0,0.0,0.0,19
DDR1,3,0,3,0.0,16,0,16,0.0,0.0,0.0,19
ZNF106,4,0,4,0.0,14,0,14,0.0,0.0,0.0,18
MLLT10,3,0,3,0.0,15,0,15,0.0,0.0,0.0,18
PIK3C2B,3,0,3,0.0,15,0,15,0.0,0.0,0.0,18
CABIN1,3,0,3,0.0,15,0,15,0.0,0.0,0.0,18
SETD1A,3,0,3,0.0,15,0,15,0.0,0.0,0.0,18
TAF1,3,0,3,0.0,15,0,15,0.0,0.0,0.0,18
INO80,3,0,3,0.0,15,0,15,0.0,0.0,0.0,18
BRD1,3,0,3,0.0,14,0,14,0.0,0.0,0.0,17
DCTN1,3,0,3,0.0,14,0,14,0.0,0.0,0.0,17
DAPK1,3,0,3,0.0,14,0,14,0.0,0.0,0.0,17
R3HDM2,4,0,4,0.0,12,0,12,0.0,0.0,0.0,16
SLC25A13,3,0,3,0.0,13,0,13,0.0,0.0,0.0,16
KMT2B,4,0,4,0.0,12,0,12,0.0,0.0,0.0,16
TAOK1,3,0,3,0.0,13,0,13,0.0,0.0,0.0,16
SETD1B,6,0,6,0.0,10,0,10,0.0,0.0,0.0,16
CSPP1,3,0,3,0.0,13,0,13,0.0,0.0,0.0,16
PTPRS,3,0,3,0.0,13,0,13,0.0,0.0,0.0,16
ARHGAP39,3,0,3,0.0,13,0,13,0.0,0.0,0.0,16
CPSF1,4,0,4,0.0,12,0,12,0.0,0.0,0.0,16
ZNF185,4,0,4,0.0,11,0,11,0.0,0.0,0.0,15
C6orf132,6,0,6,0.0,9,0,9,0.0,0.0,0.0,15
MEGF6,3,0,3,0.0,12,0,12,0.0,0.0,0.0,15
PRRC2B,3,0,3,0.0,12,0,12,0.0,0.0,0.0,15
PARP9,4,0,4,0.0,11,0,11,0.0,0.0,0.0,15
DOT1L,5,0,5,0.0,10,0,10,0.0,0.0,0.0,15
ERBB3,3,0,3,0.0,12,0,12,0.0,0.0,0.0,15
TONSL,4,0,4,0.0,11,0,11,0.0,0.0,0.0,15
DENND4B,3,0,3,0.0,12,0,12,0.0,0.0,0.0,15
ANKMY1,3,0,3,0.0,12,0,12,0.0,0.0,0.0,15
CTTN,3,0,3,0.0,12,0,12,0.0,0.0,0.0,15
SIPA1L1,4,0,4,0.0,11,0,11,0.0,0.0,0.0,15
DLG5,4,0,4,0.0,11,0,11,0.0,0.0,0.0,15
TNPO3,3,0,3,0.0,12,0,12,0.0,0.0,0.0,15
KAZN,3,0,3,0.0,12,0,12,0.0,0.0,0.0,15
ANKRD11,6,0,6,0.0,8,0,8,0.0,0.0,0.0,14
SH3TC1,3,0,3,0.0,11,0,11,0.0,0.0,0.0,14
KDM5C,5,0,5,0.0,9,0,9,0.0,0.0,0.0,14
ARHGAP35,5,0,5,0.0,9,0,9,0.0,0.0,0.0,14
NUMA1,5,0,5,0.0,9,0,9,0.0,0.0,0.0,14
IKBKE,3,0,3,0.0,11,0,11,0.0,0.0,0.0,14
MORC2,3,0,3,0.0,11,0,11,0.0,0.0,0.0,14
ACTN4,4,0,4,0.0,9,0,9,0.0,0.0,0.0,13
AP2A2,4,0,4,0.0,9,0,9,0.0,0.0,0.0,13
SON,3,0,3,0.0,10,0,10,0.0,0.0,0.0,13
SCMH1,3,0,3,0.0,10,0,10,0.0,0.0,0.0,13
NES,4,0,4,0.0,9,0,9,0.0,0.0,0.0,13
ROCK1,6,0,6,0.0,7,0,7,0.0,0.0,0.0,13
TOR1AIP1,4,0,4,0.0,9,0,9,0.0,0.0,0.0,13
TTLL4,3,0,3,0.0,10,0,10,0.0,0.0,0.0,13
BCOR,3,0,3,0.0,10,0,10,0.0,0.0,0.0,13
SEC16A,4,0,4,0.0,9,0,9,0.0,0.0,0.0,13
GRB7,3,0,3,0.0,10,0,10,0.0,0.0,0.0,13
CUL4B,5,0,5,0.0,8,0,8,0.0,0.0,0.0,13
CEP120,5,0,5,0.0,8,0,8,0.0,0.0,0.0,13
BCL9L,3,0,3,0.0,10,0,10,0.0,0.0,0.0,13
EHBP1,4,0,4,0.0,9,0,9,0.0,0.0,0.0,13
FAM120C,3,0,3,0.0,9,0,9,0.0,0.0,0.0,12
RSAD1,3,0,3,0.0,9,0,9,0.0,0.0,0.0,12
PELP1,4,0,4,0.0,8,0,8,0.0,0.0,0.0,12
SUZ12,3,0,3,0.0,9,0,9,0.0,0.0,0.0,12
WDTC1,4,0,4,0.0,8,0,8,0.0,0.0,0.0,12
B4GALNT4,4,0,4,0.0,8,0,8,0.0,0.0,0.0,12
RB1CC1,3,0,3,0.0,9,0,9,0.0,0.0,0.0,12
DDX50,3,0,3,0.0,9,0,9,0.0,0.0,0.0,12
SSRP1,4,0,4,0.0,8,0,8,0.0,0.0,0.0,12
GOLGA3,3,0,3,0.0,9,0,9,0.0,0.0,0.0,12
CASD1,3,0,3,0.0,9,0,9,0.0,0.0,0.0,12
ERBB2,3,0,3,0.0,9,0,9,0.0,0.0,0.0,12
TMEM214,3,0,3,0.0,9,0,9,0.0,0.0,0.0,12
MRC2,3,0,3,0.0,9,0,9,0.0,0.0,0.0,12
SP3,4,0,4,0.0,8,0,8,0.0,0.0,0.0,12
LRIG1,3,0,3,0.0,9,0,9,0.0,0.0,0.0,12
WDR26,3,0,3,0.0,9,0,9,0.0,0.0,0.0,12
MRPS27,3,0,3,0.0,9,0,9,0.0,0.0,0.0,12
ADAM19,4,0,4,0.0,8,0,8,0.0,0.0,0.0,12
NID2,3,0,3,0.0,9,0,9,0.0,0.0,0.0,12
DDX42,6,0,6,0.0,5,0,5,0.0,0.0,0.0,11
CDK12,5,0,5,0.0,6,0,6,0.0,0.0,0.0,11
ZNF496,4,0,4,0.0,7,0,7,0.0,0.0,0.0,11
GALNS,3,0,3,0.0,8,0,8,0.0,0.0,0.0,11
GPRASP2,3,0,3,0.0,8,0,8,0.0,0.0,0.0,11
KIFC2,3,0,3,0.0,8,0,8,0.0,0.0,0.0,11
USP21,3,0,3,0.0,8,0,8,0.0,0.0,0.0,11
KIAA0319L,3,0,3,0.0,8,0,8,0.0,0.0,0.0,11
STAG2,3,0,3,0.0,8,0,8,0.0,0.0,0.0,11
TBC1D1,3,0,3,0.0,8,0,8,0.0,0.0,0.0,11
IWS1,4,0,4,0.0,7,0,7,0.0,0.0,0.0,11
MTMR11,3,0,3,0.0,8,0,8,0.0,0.0,0.0,11
PLEKHM2,3,0,3,0.0,8,0,8,0.0,0.0,0.0,11
NEURL1B,4,0,4,0.0,7,0,7,0.0,0.0,0.0,11
CIC,3,0,3,0.0,7,0,7,0.0,0.0,0.0,10
ASAP2,3,0,3,0.0,7,0,7,0.0,0.0,0.0,10
TFDP1,4,0,4,0.0,6,0,6,0.0,0.0,0.0,10
AGO1,3,0,3,0.0,7,0,7,0.0,0.0,0.0,10
TRIM24,3,0,3,0.0,7,0,7,0.0,0.0,0.0,10
NMD3,3,0,3,0.0,7,0,7,0.0,0.0,0.0,10
RNF31,4,0,4,0.0,6,0,6,0.0,0.0,0.0,10
MEN1,4,0,4,0.0,6,0,6,0.0,0.0,0.0,10
MCM6,3,0,3,0.0,7,0,7,0.0,0.0,0.0,10
PIGG,3,0,3,0.0,7,0,7,0.0,0.0,0.0,10
EVPL,4,0,4,0.0,6,0,6,0.0,0.0,0.0,10
NOL6,3,0,3,0.0,7,0,7,0.0,0.0,0.0,10
SF3B1,3,0,3,0.0,7,0,7,0.0,0.0,0.0,10
PPL,3,0,3,0.0,7,0,7,0.0,0.0,0.0,10
PLXND1,3,0,3,0.0,7,0,7,0.0,0.0,0.0,10
CRIM1,3,0,3,0.0,7,0,7,0.0,0.0,0.0,10
FOXJ3,3,0,3,0.0,7,0,7,0.0,0.0,0.0,10
DYM,4,0,4,0.0,6,0,6,0.0,0.0,0.0,10
TAB3,4,0,4,0.0,6,0,6,0.0,0.0,0.0,10
GTSE1,3,0,3,0.0,6,0,6,0.0,0.0,0.0,9
DENND5A,3,0,3,0.0,6,0,6,0.0,0.0,0.0,9
AGRN,3,0,3,0.0,6,0,6,0.0,0.0,0.0,9
HPS4,3,0,3,0.0,6,0,6,0.0,0.0,0.0,9
FEM1C,3,0,3,0.0,6,0,6,0.0,0.0,0.0,9
LILRB4,4,0,4,0.0,5,0,5,0.0,0.0,0.0,9
NOTCH1,5,0,5,0.0,4,0,4,0.0,0.0,0.0,9
CHML,3,0,3,0.0,6,0,6,0.0,0.0,0.0,9
AFF4,3,0,3,0.0,6,0,6,0.0,0.0,0.0,9
AKT1,5,0,5,0.0,3,0,3,0.0,0.0,0.0,8
MAPK8,3,0,3,0.0,5,0,5,0.0,0.0,0.0,8
IGHMBP2,3,0,3,0.0,5,0,5,0.0,0.0,0.0,8
JMJD6,3,0,3,0.0,5,0,5,0.0,0.0,0.0,8
CACTIN,4,0,4,0.0,4,0,4,0.0,0.0,0.0,8
ATXN1,3,0,3,0.0,5,0,5,0.0,0.0,0.0,8
ZNF592,3,0,3,0.0,5,0,5,0.0,0.0,0.0,8
DGKQ,4,0,4,0.0,4,0,4,0.0,0.0,0.0,8
ACE,3,0,3,0.0,5,0,5,0.0,0.0,0.0,8
PKD2,3,0,3,0.0,5,0,5,0.0,0.0,0.0,8
ZNF862,4,0,4,0.0,4,0,4,0.0,0.0,0.0,8
GAA,3,0,3,0.0,5,0,5,0.0,0.0,0.0,8
RBM15,4,0,4,0.0,4,0,4,0.0,0.0,0.0,8
PIAS3,3,0,3,0.0,5,0,5,0.0,0.0,0.0,8
PJA1,3,0,3,0.0,5,0,5,0.0,0.0,0.0,8
KANSL1,4,0,4,0.0,4,0,4,0.0,0.0,0.0,8
GBP1,3,0,3,0.0,4,0,4,0.0,0.0,0.0,7
GCDH,3,0,3,0.0,4,0,4,0.0,0.0,0.0,7
FLT3LG,3,0,3,0.0,4,0,4,0.0,0.0,0.0,7
GTF3C5,3,0,3,0.0,4,0,4,0.0,0.0,0.0,7
ISG20L2,3,0,3,0.0,4,0,4,0.0,0.0,0.0,7
E2F6,3,0,3,0.0,4,0,4,0.0,0.0,0.0,7
ATXN1L,4,0,4,0.0,3,0,3,0.0,0.0,0.0,7
MCL1,3,0,3,0.0,4,0,4,0.0,0.0,0.0,7
MAPKAPK2,3,0,3,0.0,4,0,4,0.0,0.0,0.0,7
RB1,3,0,3,0.0,4,0,4,0.0,0.0,0.0,7
NUFIP2,4,0,4,0.0,3,0,3,0.0,0.0,0.0,7
REXO1,3,0,3,0.0,4,0,4,0.0,0.0,0.0,7
CHD8,3,0,3,0.0,4,0,4,0.0,0.0,0.0,7
PPIP5K1,3,0,3,0.0,4,0,4,0.0,0.0,0.0,7
SEMA4C,3,0,3,0.0,4,0,4,0.0,0.0,0.0,7
ADORA3,4,0,4,0.0,3,0,3,0.0,0.0,0.0,7
WDR81,3,0,3,0.0,4,0,4,0.0,0.0,0.0,7
TRAPPC12,3,0,3,0.0,4,0,4,0.0,0.0,0.0,7
ZNF746,3,0,3,0.0,4,0,4,0.0,0.0,0.0,7
EMC3,3,0,3,0.0,4,0,4,0.0,0.0,0.0,7
SOX9,4,0,4,0.0,3,0,3,0.0,0.0,0.0,7
UFL1,3,0,3,0.0,4,0,4,0.0,0.0,0.0,7
PRKAR2B,3,0,3,0.0,3,0,3,0.0,0.0,0.0,6
CDKN2A,3,0,3,0.0,3,0,3,0.0,0.0,0.0,6
GPS2,4,0,4,0.0,2,0,2,0.0,0.0,0.0,6
PTCD3,3,0,3,0.0,3,0,3,0.0,0.0,0.0,6
SBF1,3,0,3,0.0,3,0,3,0.0,0.0,0.0,6
ZNF350,3,0,3,0.0,3,0,3,0.0,0.0,0.0,6
DUS3L,3,0,3,0.0,3,0,3,0.0,0.0,0.0,6
THRAP3,3,0,3,0.0,3,0,3,0.0,0.0,0.0,6
MEF2A,3,0,3,0.0,3,0,3,0.0,0.0,0.0,6
TLR6,3,0,3,0.0,3,0,3,0.0,0.0,0.0,6
SPTLC1,3,0,3,0.0,3,0,3,0.0,0.0,0.0,6
ETV3,3,0,3,0.0,3,0,3,0.0,0.0,0.0,6
BRPF3,3,0,3,0.0,3,0,3,0.0,0.0,0.0,6
SSH1,4,0,4,0.0,2,0,2,0.0,0.0,0.0,6
ITPKC,3,0,3,0.0,3,0,3,0.0,0.0,0.0,6
JMJD8,3,0,3,0.0,3,0,3,0.0,0.0,0.0,6
PTOV1,3,0,3,0.0,2,0,2,0.0,0.0,0.0,5
DNAAF2,3,0,3,0.0,2,0,2,0.0,0.0,0.0,5
LDLRAD3,3,0,3,0.0,2,0,2,0.0,0.0,0.0,5
RAI1,3,0,3,0.0,2,0,2,0.0,0.0,0.0,5
SELPLG,3,0,3,0.0,2,0,2,0.0,0.0,0.0,5
CCDC120,3,0,3,0.0,2,0,2,0.0,0.0,0.0,5
KLHL5,3,0,3,0.0,2,0,2,0.0,0.0,0.0,5
GIMAP1,3,0,3,0.0,2,0,2,0.0,0.0,0.0,5
ABCG1,3,0,3,0.0,2,0,2,0.0,0.0,0.0,5
CD93,3,0,3,0.0,2,0,2,0.0,0.0,0.0,5
NUP62,3,0,3,0.0,2,0,2,0.0,0.0,0.0,5
PLXNB2,3,0,3,0.0,2,0,2,0.0,0.0,0.0,5
SSH3,3,0,3,0.0,2,0,2,0.0,0.0,0.0,5
ITGB5,3,0,3,0.0,2,0,2,0.0,0.0,0.0,5
TP53I13,3,0,3,0.0,2,0,2,0.0,0.0,0.0,5
TRIM14,3,0,3,0.0,2,0,2,0.0,0.0,0.0,5
JAG2,3,0,3,0.0,2,0,2,0.0,0.0,0.0,5
RRAGC,3,0,3,0.0,1,0,1,0.0,0.0,0.0,4
MLLT6,3,0,3,0.0,1,0,1,0.0,0.0,0.0,4
PDXDC1,3,0,3,0.0,1,0,1,0.0,0.0,0.0,4
SLAIN2,3,0,3,0.0,1,0,1,0.0,0.0,0.0,4
MAP2K7,3,0,3,0.0,1,0,1,0.0,0.0,0.0,4
CDR2L,3,0,3,0.0,1,0,1,0.0,0.0,0.0,4
C5AR1,3,0,3,0.0,1,0,1,0.0,0.0,0.0,4
INPP1,3,0,3,0.0,1,0,1,0.0,0.0,0.0,4
IP6K1,3,0,3,0.0,1,0,1,0.0,0.0,0.0,4
ZNF813,3,0,3,0.0,1,0,1,0.0,0.0,0.0,4
ZNF513,3,0,3,0.0,1,0,1,0.0,0.0,0.0,4
FLOT1,3,0,3,0.0,1,0,1,0.0,0.0,0.0,4
VPS13D,3,0,3,0.0,47,1,46,2.127659574468085,1.0638297872340425,2.127659574468085,50
MDN1,4,0,4,0.0,41,1,40,2.4390243902439024,1.2195121951219512,2.4390243902439024,45
USP34,3,0,3,0.0,39,1,38,2.564102564102564,1.282051282051282,2.564102564102564,42
BIRC6,6,0,6,0.0,34,1,33,2.941176470588235,1.4705882352941175,2.941176470588235,40
NBAS,3,0,3,0.0,34,1,33,2.941176470588235,1.4705882352941175,2.941176470588235,37
SRCAP,5,0,5,0.0,31,1,30,3.225806451612903,1.6129032258064515,3.225806451612903,36
HTT,4,0,4,0.0,30,1,29,3.333333333333333,1.6666666666666665,3.333333333333333,34
CNOT1,3,0,3,0.0,30,1,29,3.333333333333333,1.6666666666666665,3.333333333333333,33
TRIO,6,0,6,0.0,28,1,27,3.571428571428571,1.7857142857142856,3.571428571428571,34
LAMA3,5,0,5,0.0,28,1,27,3.571428571428571,1.7857142857142856,3.571428571428571,33
RNF213,8,0,8,0.0,27,1,26,3.7037037037037033,1.8518518518518516,3.7037037037037033,35
AHNAK,12,0,12,0.0,26,1,25,3.8461538461538463,1.9230769230769231,3.8461538461538463,38
ACACA,4,0,4,0.0,26,1,25,3.8461538461538463,1.9230769230769231,3.8461538461538463,30
VPS13C,6,0,6,0.0,50,2,48,4.0,2.0,4.0,56
SMG1,3,0,3,0.0,25,1,24,4.0,2.0,4.0,28
EP400,6,0,6,0.0,24,1,23,4.166666666666666,2.083333333333333,4.166666666666666,30
MTOR,3,0,3,0.0,24,1,23,4.166666666666666,2.083333333333333,4.166666666666666,27
CNST,3,0,3,0.0,24,1,23,4.166666666666666,2.083333333333333,4.166666666666666,27
HERC2,4,0,4,0.0,23,1,22,4.3478260869565215,2.1739130434782608,4.3478260869565215,27
PCNT,4,0,4,0.0,22,1,21,4.545454545454546,2.272727272727273,4.545454545454546,26
TCF20,3,0,3,0.0,22,1,21,4.545454545454546,2.272727272727273,4.545454545454546,25
ATN1,3,0,3,0.0,22,1,21,4.545454545454546,2.272727272727273,4.545454545454546,25
TRAPPC9,4,0,4,0.0,21,1,20,4.761904761904762,2.380952380952381,4.761904761904762,25
TRANK1,4,0,4,0.0,21,1,20,4.761904761904762,2.380952380952381,4.761904761904762,25
ZZEF1,4,0,4,0.0,21,1,20,4.761904761904762,2.380952380952381,4.761904761904762,25
LAMA4,3,0,3,0.0,20,1,19,5.0,2.5,5.0,23
TNK2,3,0,3,0.0,20,1,19,5.0,2.5,5.0,23
DYNC1H1,4,0,4,0.0,39,2,37,5.128205128205128,2.564102564102564,5.128205128205128,43
BTAF1,4,0,4,0.0,19,1,18,5.263157894736842,2.631578947368421,5.263157894736842,23
VAV3,3,0,3,0.0,19,1,18,5.263157894736842,2.631578947368421,5.263157894736842,22
ABCC1,3,0,3,0.0,19,1,18,5.263157894736842,2.631578947368421,5.263157894736842,22
MYCBP2,3,0,3,0.0,54,3,51,5.555555555555555,2.7777777777777777,5.555555555555555,57
PDCD11,3,0,3,0.0,18,1,17,5.555555555555555,2.7777777777777777,5.555555555555555,21
SETX,3,0,3,0.0,18,1,17,5.555555555555555,2.7777777777777777,5.555555555555555,21
UBR4,7,0,7,0.0,52,3,49,5.769230769230769,2.8846153846153846,5.769230769230769,59
PIK3CA,40,0,40,0.0,17,1,16,5.88235294117647,2.941176470588235,5.88235294117647,57
AHCTF1,4,0,4,0.0,34,2,32,5.88235294117647,2.941176470588235,5.88235294117647,38
NIPBL,8,0,8,0.0,17,1,16,5.88235294117647,2.941176470588235,5.88235294117647,25
MAP4K4,4,0,4,0.0,17,1,16,5.88235294117647,2.941176470588235,5.88235294117647,21
SNAPC4,4,0,4,0.0,17,1,16,5.88235294117647,2.941176470588235,5.88235294117647,21
UBAP2,3,0,3,0.0,17,1,16,5.88235294117647,2.941176470588235,5.88235294117647,20
TRPM2,3,0,3,0.0,17,1,16,5.88235294117647,2.941176470588235,5.88235294117647,20
PIK3C2A,3,0,3,0.0,17,1,16,5.88235294117647,2.941176470588235,5.88235294117647,20
PALB2,3,0,3,0.0,17,1,16,5.88235294117647,2.941176470588235,5.88235294117647,20
COL7A1,3,0,3,0.0,17,1,16,5.88235294117647,2.941176470588235,5.88235294117647,20
CROCC,6,0,6,0.0,16,1,15,6.25,3.125,6.25,22
THOC2,4,0,4,0.0,16,1,15,6.25,3.125,6.25,20
EIF4G1,3,0,3,0.0,16,1,15,6.25,3.125,6.25,19
PLK3,3,0,3,0.0,16,1,15,6.25,3.125,6.25,19
SPEN,8,0,8,0.0,30,2,28,6.666666666666667,3.3333333333333335,6.666666666666667,38
TRIOBP,6,0,6,0.0,15,1,14,6.666666666666667,3.3333333333333335,6.666666666666667,21
CAMTA1,4,0,4,0.0,15,1,14,6.666666666666667,3.3333333333333335,6.666666666666667,19
HERC1,11,0,11,0.0,43,3,40,6.976744186046512,3.488372093023256,6.976744186046512,54
PLEC,5,0,5,0.0,43,3,40,6.976744186046512,3.488372093023256,6.976744186046512,48
LAMA2,4,0,4,0.0,42,3,39,7.142857142857142,3.571428571428571,7.142857142857142,46
SBNO2,4,0,4,0.0,14,1,13,7.142857142857142,3.571428571428571,7.142857142857142,18
ZMYM3,3,0,3,0.0,14,1,13,7.142857142857142,3.571428571428571,7.142857142857142,17
USP16,3,0,3,0.0,14,1,13,7.142857142857142,3.571428571428571,7.142857142857142,17
XRN1,3,0,3,0.0,27,2,25,7.4074074074074066,3.7037037037037033,7.4074074074074066,30
SZT2,4,0,4,0.0,26,2,24,7.6923076923076925,3.8461538461538463,7.6923076923076925,30
KAT6A,3,0,3,0.0,26,2,24,7.6923076923076925,3.8461538461538463,7.6923076923076925,29
ZBTB41,3,0,3,0.0,26,2,24,7.6923076923076925,3.8461538461538463,7.6923076923076925,29
FBRSL1,3,0,3,0.0,13,1,12,7.6923076923076925,3.8461538461538463,7.6923076923076925,16
ZFP64,3,0,3,0.0,13,1,12,7.6923076923076925,3.8461538461538463,7.6923076923076925,16
GON4L,3,0,3,0.0,13,1,12,7.6923076923076925,3.8461538461538463,7.6923076923076925,16
HECTD1,5,0,5,0.0,25,2,23,8.0,4.0,8.0,30
KMT2D,6,0,6,0.0,24,2,22,8.333333333333332,4.166666666666666,8.333333333333332,30
ARHGEF17,4,0,4,0.0,12,1,11,8.333333333333332,4.166666666666666,8.333333333333332,16
TBCE,3,0,3,0.0,12,1,11,8.333333333333332,4.166666666666666,8.333333333333332,15
NUP160,3,0,3,0.0,12,1,11,8.333333333333332,4.166666666666666,8.333333333333332,15
SYNE2,3,0,3,0.0,81,7,74,8.641975308641975,4.320987654320987,8.641975308641975,84
WDFY3,5,0,5,0.0,45,4,41,8.88888888888889,4.444444444444445,8.88888888888889,50
NBPF1,4,0,4,0.0,44,4,40,9.090909090909092,4.545454545454546,9.090909090909092,48
RTEL1,4,0,4,0.0,11,1,10,9.090909090909092,4.545454545454546,9.090909090909092,15
SENP7,3,0,3,0.0,11,1,10,9.090909090909092,4.545454545454546,9.090909090909092,14
PCDHGB3,3,0,3,0.0,11,1,10,9.090909090909092,4.545454545454546,9.090909090909092,14
TAP2,3,0,3,0.0,11,1,10,9.090909090909092,4.545454545454546,9.090909090909092,14
EXT1,3,0,3,0.0,11,1,10,9.090909090909092,4.545454545454546,9.090909090909092,14
ZMYM6,3,0,3,0.0,11,1,10,9.090909090909092,4.545454545454546,9.090909090909092,14
VPS13A,3,0,3,0.0,43,4,39,9.30232558139535,4.651162790697675,9.30232558139535,46
SYNE1,8,0,8,0.0,105,10,95,9.523809523809524,4.761904761904762,9.523809523809524,113
CLTC,4,0,4,0.0,42,4,38,9.523809523809524,4.761904761904762,9.523809523809524,46
LYST,3,0,3,0.0,42,4,38,9.523809523809524,4.761904761904762,9.523809523809524,45
TNC,4,0,4,0.0,21,2,19,9.523809523809524,4.761904761904762,9.523809523809524,25
NUP205,4,0,4,0.0,21,2,19,9.523809523809524,4.761904761904762,9.523809523809524,25
COL4A1,4,0,4,0.0,21,2,19,9.523809523809524,4.761904761904762,9.523809523809524,25
LRRFIP1,3,0,3,0.0,21,2,19,9.523809523809524,4.761904761904762,9.523809523809524,24
UTRN,4,0,4,0.0,52,5,47,9.615384615384617,4.807692307692308,9.615384615384617,56
TMEM131,3,0,3,0.0,31,3,28,9.67741935483871,4.838709677419355,9.67741935483871,34
DST,5,0,5,0.0,72,7,65,9.722222222222223,4.861111111111112,9.722222222222223,77
COL4A5,5,0,5,0.0,30,3,27,10.0,5.0,10.0,35
EHBP1L1,4,0,4,0.0,10,1,9,10.0,5.0,10.0,14
RERE,4,0,4,0.0,10,1,9,10.0,5.0,10.0,14
SCAF11,3,0,3,0.0,10,1,9,10.0,5.0,10.0,13
FNIP2,3,0,3,0.0,10,1,9,10.0,5.0,10.0,13
LRRK1,3,0,3,0.0,10,1,9,10.0,5.0,10.0,13
